date,T,RH,LW,WS,GR,Class
17-12-2021,20.3,68,23,1,33,Non-Conducive
18-12-2021,21.5,70,22,1,32,Non-Conducive
19-12-2021,20.6,67,24,2,34,Non-Conducive
20-12-2021,21.9,69,25,3,35,Non-Conducive
21-12-2021,22.4,72,22,1,37,Non-Conducive
22-12-2021,21.8,69,20,2,35,Non-Conducive
23-12-2021,22.1,66,18,1,36,Non-Conducive
24-12-2021,23.3,64,16,1,38,Non-Conducive
25-12-2021,22.5,62,15,2,36,Non-Conducive
26-12-2021,22.8,61,13,1,37,Non-Conducive
27-12-2021,21.4,58,11,1,38,Non-Conducive
28-12-2021,22.6,60,12,2,39,Non-Conducive
29-12-2021,22,62,14,3,37,Non-Conducive
30-12-2021,21.3,59,13,2,35,Non-Conducive
31-12-2021,20.5,56,15,3,33,Non-Conducive
01-01-2022,30.6,65,36,3,44,Non-Conducive
02-01-2022,29.5,67,33,2,42,Non-Conducive
03-01-2022,28.7,70,31,1,40,Non-Conducive
04-01-2022,29.1,73,34,2,41,Non-Conducive
05-01-2022,30.4,77,37,1,43,Non-Conducive
06-01-2022,31.3,79,40,2,46,Non-Conducive
07-01-2022,29.8,81,37,1,44,Non-Conducive
08-01-2022,28.5,78,35,3,42,Non-Conducive
09-01-2022,28.9,80,36,2,43,Non-Conducive
10-01-2022,27.6,77,34,3,41,Non-Conducive
11-01-2022,26.3,75,32,2,38,Non-Conducive
12-01-2022,26.7,77,33,3,39,Non-Conducive
13-01-2022,26.1,78,31,2,37,Non-Conducive
14-01-2022,25.4,81,34,1,35,Conducive
15-01-2022,25.9,84,36,2,36,Conducive
16-01-2022,25.1,87,38,1,38,Conducive
17-01-2022,27,85,40,3,41,Non-Conducive
18-01-2022,28.3,87,38,2,43,Non-Conducive
19-01-2022,29.6,84,36,3,46,Non-Conducive
20-01-2022,28.8,79,34,4,44,Non-Conducive
21-01-2022,27.5,76,32,3,42,Non-Conducive
22-01-2022,28.4,77,33,4,45,Non-Conducive
23-01-2022,29.1,79,35,4,47,Non-Conducive
24-01-2022,30.7,82,38,3,50,Non-Conducive
25-01-2022,30.2,80,36,2,48,Non-Conducive
26-01-2022,29,75,33,3,46,Non-Conducive
27-01-2022,28.4,70,30,4,44,Non-Conducive
28-01-2022,27,67,28,2,41,Non-Conducive
29-01-2022,26.2,63,26,3,39,Non-Conducive
30-01-2022,27.5,66,28,2,37,Non-Conducive
31-01-2022,26.3,63,25,2,35,Non-Conducive
01-02-2022,27.5,65,26,3,37,Non-Conducive
02-02-2022,28.8,68,28,1,39,Non-Conducive
03-02-2022,27.4,66,27,2,38,Non-Conducive
04-02-2022,28.6,69,29,1,40,Non-Conducive
05-02-2022,29.1,71,30,3,43,Non-Conducive
06-02-2022,28.5,74,32,1,41,Non-Conducive
07-02-2022,28,72,31,2,40,Non-Conducive
08-02-2022,27.3,69,28,3,39,Non-Conducive
09-02-2022,26.7,73,31,1,37,Non-Conducive
10-02-2022,25.5,70,29,2,35,Non-Conducive
11-02-2022,26.2,73,32,1,36,Non-Conducive
12-02-2022,25.4,69.1,28,3,34,Non-Conducive
13-02-2022,26,73,30,2,35,Non-Conducive
14-02-2022,27.3,78,33,1,35,Non-Conducive
15-02-2022,26.1,75,31,2,33,Non-Conducive
16-02-2022,26.6,77,32,2,34,Non-Conducive
17-02-2022,25.2,80,34,1,34,Non-Conducive
18-02-2022,25.6,82,36,1,35,Conducive
19-02-2022,25.9,85,38,1,36,Conducive
20-02-2022,26.4,88,37,2,37,Conducive
21-02-2022,24.8,84,34,3,35,Non-Conducive
22-02-2022,25.5,87,36,2,36,Non-Conducive
23-02-2022,26.1,89,37,2,37,Non-Conducive
24-02-2022,27.6,86,35,3,40,Non-Conducive
25-02-2022,26.3,83,33,3,42,Non-Conducive
26-02-2022,26.9,87,35,2,40,Non-Conducive
27-02-2022,25.4,90,37,1,38,Conducive
28-02-2022,25.8,93,38,2,36,Conducive
01-03-2022,26.2,96,40,2,38,Conducive
02-03-2022,27.5,94,38,3,40,Non-Conducive
03-03-2022,26.3,95,39,1,38,Non-Conducive
04-03-2022,25.4,93,37,2,36,Conducive
05-03-2022,25.7,94,38,2,37,Conducive
06-03-2022,25.1,92,36,1,35,Conducive
07-03-2022,24.5,88,35,3,37,Non-Conducive
08-03-2022,23.3,86,34,2,36,Non-Conducive
09-03-2022,22.6,82,31,3,34,Non-Conducive
10-03-2022,23.5,84,30,1,33,Non-Conducive
11-03-2022,22.2,80,29,3,34,Non-Conducive
12-03-2022,21,77,31,2,36,Non-Conducive
13-03-2022,22.4,75,30,3,35,Non-Conducive
14-03-2022,23.7,77,29,2,34,Non-Conducive
15-03-2022,24.8,76,27,3,32,Non-Conducive
16-03-2022,23.1,74,28,2,33,Non-Conducive
17-03-2022,23.5,72,26,3,31,Non-Conducive
18-03-2022,22.1,69,24,2,30,Non-Conducive
19-03-2022,21.7,66,22,3,28,Non-Conducive
20-03-2022,22.6,69,23,2,29,Non-Conducive
21-03-2022,23.2,72,24,1,30,Non-Conducive
22-03-2022,23.5,73,25,2,30,Non-Conducive
23-03-2022,22.7,70,26,3,32,Non-Conducive
24-03-2022,21.4,68,28,2,33,Non-Conducive
25-03-2022,20.8,66,29,1,32,Non-Conducive
26-03-2022,21.1,67,30,2,34,Non-Conducive
27-03-2022,22.2,69,32,3,33,Non-Conducive
28-03-2022,21.7,67,33,2,33,Non-Conducive
29-03-2022,20.4,64,34,2,31,Non-Conducive
30-03-2022,21.6,65,32,3,29,Non-Conducive
31-03-2022,22.2,67,30,2,28,Non-Conducive
01-04-2022,23,70,31,1,30,Non-Conducive
02-04-2022,24.4,91,36,2,35,Conducive
03-04-2022,25.1,89,34,2,32,Conducive
04-04-2022,24.8,92,35,1,34,Conducive
05-04-2022,23.5,88,33,2,33,Non-Conducive
06-04-2022,22,85,31,3,34,Non-Conducive
07-04-2022,21.4,82,30,3,32,Non-Conducive
08-04-2022,20.2,78,28,4,31,Non-Conducive
09-04-2022,20.8,81,27,2,30,Non-Conducive
10-04-2022,21.3,77,26,2,31,Non-Conducive
11-04-2022,19.7,73,28,3,33,Non-Conducive
12-04-2022,20.5,71,27,3,31,Non-Conducive
13-04-2022,21.1,74,26,1,30,Non-Conducive
14-04-2022,22.4,72,24,2,30,Non-Conducive
15-04-2022,21.6,70,25,3,31,Non-Conducive
16-04-2022,20.9,68,23,3,29,Non-Conducive
17-04-2022,20.2,65,21,4,27,Non-Conducive
18-04-2022,19.5,62,18,4,26,Non-Conducive
19-04-2022,20.1,66,20,3,27,Non-Conducive
20-04-2022,21,69,22,2,28,Non-Conducive
21-04-2022,21.6,71,21,1,27,Non-Conducive
22-04-2022,20.4,68,23,2,29,Non-Conducive
23-04-2022,19.7,65,25,3,30,Non-Conducive
24-04-2022,18.3,62,27,4,29,Non-Conducive
25-04-2022,18.9,64,28,3,31,Non-Conducive
26-04-2022,20.3,67,29,2,30,Non-Conducive
27-04-2022,19.2,64,30,3,31,Non-Conducive
28-04-2022,18.5,60,31,4,28,Non-Conducive
29-04-2022,19.6,61,30,3,26,Non-Conducive
30-04-2022,20.4,64,27,2,25,Non-Conducive
01-05-2022,21.1,67,29,1,27,Non-Conducive
02-05-2022,20,65,26,2,26,Non-Conducive
