,T,RH,LW,WS,GR,Class
209,28.5,69.0,35,3,36,1
210,27.3,93.0,35,2,42,1
211,28.8,70.0,38,2,40,1
212,28.6,82.0,25,2,46,1
213,20.0,88.0,36,2,42,1
214,22.5,73.0,38,3,43,1
215,25.1,61.0,37,2,28,1
216,25.4,50.0,28,3,46,1
217,20.3,45.0,36,2,41,1
218,31.6,77.0,25,2,39,1
219,19.7,84.0,29,3,30,1
220,25.4,80.0,34,1,27,1
221,21.4,67.0,38,1,45,1
222,19.2,45.0,25,3,36,1
223,18.5,85.0,35,1,48,1
224,30.2,73.0,28,4,46,1
225,26.3,71.0,38,2,43,1
226,22.7,60.0,15,2,43,1
227,25.1,81.0,31,4,56,1
228,27.5,77.0,30,3,43,1
229,28.8,63.0,24,1,45,1
230,30.7,74.0,13,2,50,1
231,26.6,68.0,30,1,45,1
232,23.2,66.0,29,2,37,1
233,29.1,65.0,26,2,48,1
234,26.3,73.0,13,4,39,1
235,25.8,83.0,31,3,34,1
236,21.6,60.0,22,2,39,1
237,26.4,62.0,25,2,38,1
238,26.1,47.0,18,3,42,1
239,28.5,87.0,31,2,33,1
240,20.9,83.0,33,1,35,1
241,28.5,68.0,27,3,54,1
242,29.5,70.0,28,1,37,1
243,25.8,93.0,21,3,53,1
244,23.9,62.0,21,2,43,1
245,25.5,73.0,32,1,33,1
246,28.7,48.0,22,3,33,1
247,26.1,64.0,25,3,48,1
248,22.5,79.0,36,2,27,1
249,21.4,85.0,36,1,46,1
250,24.4,94.0,27,3,36,1
251,22.2,45.0,29,2,34,1
252,27.3,89.0,37,2,50,1
253,28.6,81.0,36,3,32,1
254,26.3,95.0,25,3,41,1
255,29.5,73.0,24,4,46,1
256,23.5,62.0,29,2,46,1
257,20.2,76.0,33,1,40,1
258,26.9,84.0,29,2,35,1
259,27.4,66.0,13,1,53,1
260,26.1,81.0,36,5,39,1
261,25.9,65.0,26,2,54,1
262,27.3,48.0,18,2,36,1
263,23.5,75.0,34,3,28,1
264,27.5,70.0,29,3,41,1
265,28.6,81.0,25,2,39,1
266,28.5,73.0,14,2,32,1
267,28.2,66.0,26,4,50,1
268,23.5,49.0,33,3,36,1
269,20.0,69.0,25,4,38,1
270,21.0,66.0,28,1,41,1
271,29.4,70.0,24,2,40,1
272,24.4,43.0,34,4,45,1
273,28.0,70.0,30,3,27,1
274,23.4,52.0,22,2,30,1
275,28.4,61.0,32,3,46,1
276,24.8,93.0,27,2,54,1
277,19.5,74.0,29,3,40,1
278,20.0,82.0,26,1,50,1
279,25.1,60.0,31,1,34,1
280,29.6,76.0,37,2,35,1
281,29.8,81.0,25,4,43,1
282,23.5,95.0,31,3,45,1
283,25.5,64.0,31,3,39,1
284,25.6,80.0,24,2,55,1
285,21.7,68.0,29,2,32,1
286,22.7,83.0,25,4,43,1
287,25.1,71.0,33,2,42,1
288,30.4,60.0,27,2,37,1
289,28.2,50.0,29,3,39,1
290,25.0,79.0,37,2,33,1
291,32.3,74.0,30,1,45,1
292,29.3,81.0,31,2,36,1
293,25.1,78.0,37,2,38,1
294,20.9,73.0,32,2,35,0
295,26.6,64.0,27,3,48,1
296,24.8,50.0,25,2,28,1
297,26.7,86.0,38,2,40,1
298,21.1,63.0,32,3,35,1
299,25.6,66.0,25,2,34,1
300,18.9,76.0,37,1,33,1
301,28.4,58.0,22,4,34,1
302,26.2,65.0,32,3,56,1
303,26.5,73.0,40,2,47,1
304,21.4,77.0,28,3,42,1
305,23.0,52.0,25,2,55,1
306,27.4,67.0,25,3,43,1
307,27.0,81.0,24,3,37,1
308,30.7,73.0,36,1,46,1
309,28.4,52.0,13,3,27,1
310,29.6,77.0,38,2,30,0
311,22.6,76.0,33,4,42,1
312,20.6,67.0,27,4,42,1
313,27.4,85.0,31,1,34,1
314,29.5,67.0,36,5,35,1
315,24.7,82.0,31,4,36,1
316,27.3,82.0,27,1,35,1
317,28.8,80.0,30,2,38,1
318,20.4,89.0,22,2,39,1
319,30.4,75.0,25,2,56,1
320,23.5,74.0,24,4,38,1
321,23.5,73.0,27,3,41,1
322,22.6,74.0,40,3,48,1
323,22.0,73.0,25,3,44,1
324,26.7,90.0,33,3,47,1
325,28.3,59.0,25,2,40,1
326,24.8,70.0,36,1,47,1
327,19.2,83.0,35,4,44,1
328,28.8,56.0,30,3,43,1
329,27.6,65.0,18,2,45,1
330,32.5,69.0,16,3,50,1
331,28.7,70.0,27,3,41,1
332,29.4,67.0,25,4,54,1
333,27.0,73.0,24,1,28,1
334,33.2,52.0,27,2,32,1
335,20.6,78.0,27,4,41,1
336,25.8,77.0,31,2,38,1
337,22.8,67.0,29,1,37,1
338,30.7,45.0,30,2,48,1
339,30.2,45.0,25,1,55,1
340,31.3,81.0,29,3,50,1
341,30.2,69.0,29,1,51,1
342,21.4,82.0,31,2,50,1
343,27.2,62.0,25,1,36,1
344,26.7,45.0,37,2,37,1
345,31.3,56.0,29,3,30,1
346,30.1,60.0,24,2,51,1
347,31.7,73.0,13,2,28,1
348,26.1,59.0,31,3,30,1
349,30.7,92.0,24,3,50,1
350,23.3,87.0,31,4,58,1
351,27.4,71.0,33,2,39,1
352,28.5,82.0,21,1,47,1
353,26.3,67.0,27,4,43,1
354,27.5,67.0,14,1,34,1
355,24.8,84.0,25,3,40,1
356,29.8,69.0,37,2,41,1
357,29.1,85.0,30,1,34,1
358,24.5,64.0,32,4,33,1
359,25.1,63.0,20,3,52,1
360,20.2,74.0,28,3,49,1
361,27.1,72.0,21,3,35,0
362,27.6,74.0,30,2,39,1
363,20.6,69.0,36,2,38,1
364,24.8,65.0,23,2,29,1
365,25.6,83.0,26,2,47,1
366,28.7,74.0,31,2,39,1
367,25.8,67.0,38,2,52,1
368,26.3,74.0,34,2,39,1
369,30.8,64.0,22,2,51,1
370,20.3,88.0,23,3,27,1
371,27.8,60.0,11,3,48,0
372,19.5,72.0,25,1,39,1
373,28.3,82.0,27,3,31,1
374,29.3,68.0,33,3,42,1
375,23.3,77.0,12,1,31,0
376,27.3,81.0,33,3,44,1
377,26.7,70.0,31,3,40,1
378,29.0,49.0,35,3,53,1
379,25.4,75.0,36,1,44,1
380,28.6,49.0,38,3,52,1
381,23.5,60.0,31,3,40,0
382,27.3,89.0,40,3,34,1
383,23.5,72.0,30,1,38,1
384,21.4,83.0,37,3,47,1
385,23.3,82.0,27,2,28,1
386,24.7,76.0,12,3,56,1
387,25.9,65.0,21,2,42,1
388,26.3,77.0,28,1,39,1
389,29.4,65.0,28,2,38,1
390,20.4,77.0,31,3,33,1
391,19.6,70.0,24,3,56,1
392,31.6,74.0,16,2,39,1
393,25.8,45.0,22,3,46,1
394,23.0,73.0,24,3,42,1
395,27.6,70.0,25,2,46,1
396,21.0,94.0,25,3,40,1
397,29.5,72.0,25,3,41,1
398,27.3,62.0,40,2,43,1
399,27.5,69.0,23,2,50,1
400,27.6,71.0,15,2,41,1
401,21.6,76.0,22,2,54,1
402,21.4,80.0,40,4,35,1
403,21.1,88.0,21,1,48,1
404,27.2,78.0,38,1,29,1
405,21.1,85.0,36,4,45,1
406,23.7,77.0,13,2,37,1
407,22.6,52.0,29,3,46,1
408,30.4,87.0,24,1,41,1
409,23.6,71.0,35,3,31,1
410,26.6,74.0,22,4,33,1
411,27.5,78.0,27,4,40,1
412,21.6,85.0,34,4,49,1
413,25.8,58.0,34,2,37,1
414,29.1,77.0,21,3,44,1
415,30.6,65.0,25,3,39,1
416,20.3,43.0,25,1,35,1
417,26.6,77.0,39,2,38,1
418,22.0,84.0,24,1,35,1
419,22.8,66.0,35,4,34,1
420,21.1,81.0,22,3,42,1
421,28.8,45.0,39,2,43,1
422,26.2,59.0,33,2,44,1
423,27.6,74.0,32,2,37,1
424,27.3,58.0,40,2,48,1
425,22.0,78.0,24,1,42,1
426,28.3,81.0,36,3,34,0
427,30.4,66.0,22,3,33,1
428,28.1,87.0,24,2,46,1
429,21.6,76.0,36,4,50,1
430,28.6,70.0,28,1,53,1
431,26.2,72.0,23,2,51,1
432,21.6,84.0,29,3,34,1
433,20.0,64.0,24,2,37,1
434,28.4,84.0,29,1,37,1
435,20.5,77.0,28,3,42,1
436,21.7,72.0,34,2,43,1
437,25.5,77.0,29,1,45,0
438,27.7,94.0,32,3,48,1
439,25.1,68.0,24,2,34,1
440,29.3,70.0,27,3,37,1
441,27.5,77.0,31,4,38,1
442,20.2,66.0,26,2,31,1
443,22.4,69.0,26,2,46,1
444,23.5,58.0,33,3,42,1
445,29.5,63.0,28,3,38,1
446,21.6,43.0,32,4,32,1
447,22.8,46.0,26,2,37,1
448,28.4,78.0,25,3,27,1
449,22.6,84.0,23,2,47,1
450,27.1,52.0,34,1,39,1
451,26.6,62.0,34,1,42,1
452,27.9,71.0,31,1,39,1
453,25.4,87.0,30,3,49,1
454,25.1,82.0,11,2,46,1
455,25.2,70.0,25,2,37,1
456,28.4,69.1,22,2,53,1
457,24.3,77.0,25,1,48,1
458,22.2,26.6,36,3,53,1
459,25.2,62.0,22,4,38,1
460,27.4,62.0,35,3,50,1
461,30.1,81.0,24,4,37,1
462,26.6,72.0,37,2,29,1
463,27.4,90.0,25,1,58,1
464,28.6,71.0,30,2,47,1
465,22.1,70.0,11,2,53,1
466,24.5,62.0,35,2,58,1
467,21.4,75.0,40,4,36,1
468,27.5,75.0,15,2,34,1
469,25.1,80.0,27,2,42,1
470,25.3,70.0,28,3,51,1
471,29.1,26.6,34,4,48,1
472,29.5,74.0,29,3,50,1
473,28.4,62.0,29,3,52,1
474,28.3,67.0,25,3,34,1
475,28.8,68.0,34,3,29,1
476,28.4,83.0,24,2,26,1
477,26.2,69.0,25,2,38,1
478,28.6,77.0,33,2,43,1
479,28.9,82.0,14,2,36,1
480,18.5,74.0,40,2,50,1
481,23.4,84.0,39,2,40,0
482,21.1,67.0,23,2,34,1
483,30.4,60.0,28,3,36,1
484,25.6,80.0,38,3,34,1
485,23.3,78.0,21,2,35,1
486,21.3,62.0,31,1,44,1
487,25.8,62.0,24,1,35,1
488,21.6,70.0,20,2,37,1
489,22.6,70.0,35,3,34,1
490,25.1,77.0,32,4,29,1
491,27.9,79.0,27,1,56,1
492,23.6,56.0,36,3,38,1
493,22.0,67.0,29,4,34,1
494,26.2,80.0,21,1,30,1
495,21.1,80.0,25,3,44,1
496,25.8,78.0,32,3,37,1
497,31.3,80.0,25,3,45,1
498,26.9,77.0,30,3,43,1
499,23.3,83.0,31,4,46,1
500,21.6,81.0,38,2,36,1
501,21.7,74.0,36,2,54,1
502,25.9,68.0,21,2,56,1
503,22.6,65.0,31,2,41,1
504,20.5,77.0,37,3,47,1
505,20.3,83.0,29,3,56,1
506,22.7,45.0,40,2,39,1
507,18.9,71.0,22,3,38,1
508,25.9,45.0,28,2,43,1
509,26.1,82.0,36,2,33,1
510,25.1,79.0,35,1,39,1
511,25.5,96.0,27,3,42,1
512,23.1,77.0,16,1,38,1
513,23.5,77.0,34,1,55,1
514,25.5,60.0,15,3,29,1
515,26.2,81.0,20,3,38,1
516,20.8,77.0,35,4,46,1
517,27.5,80.0,39,2,39,0
518,22.7,92.0,26,2,48,1
519,24.3,89.0,25,3,45,1
520,26.9,80.0,30,4,55,1
521,21.1,62.0,40,2,35,1
522,30.2,60.0,31,2,45,1
523,28.1,90.0,29,3,28,1
524,28.8,70.0,22,2,35,1
525,26.3,82.0,14,1,47,1
526,22.6,67.0,23,1,42,1
527,28.8,72.0,12,3,29,1
528,21.7,78.0,31,2,29,1
529,24.8,82.0,27,1,30,1
530,29.3,81.0,24,2,34,1
531,20.0,81.0,27,1,44,1
532,29.5,60.0,32,1,45,1
533,25.8,61.0,37,2,52,1
534,22.6,69.0,33,2,43,1
535,29.8,73.0,22,4,34,1
536,22.2,73.0,33,2,45,1
537,26.3,47.0,26,2,49,1
538,28.0,71.0,27,2,55,1
539,18.3,71.0,24,2,30,1
540,27.0,76.0,40,1,50,1
541,25.5,50.0,26,1,28,1
542,27.5,90.0,36,4,45,1
543,22.5,48.0,35,3,37,1
544,31.6,69.0,21,2,31,1
545,21.5,85.0,18,2,36,1
546,31.7,90.0,28,2,39,1
547,28.6,70.0,37,2,38,1
548,22.6,84.0,37,4,41,1
549,18.5,89.0,30,4,51,1
550,28.5,71.0,30,2,37,1
551,27.4,69.0,40,1,38,1
552,21.0,66.0,32,3,58,1
553,25.1,81.0,36,2,46,1
554,28.9,63.0,31,3,40,1
555,28.7,64.0,33,2,44,1
556,22.7,66.0,36,3,44,1
557,26.4,77.0,25,3,43,1
558,27.7,66.0,38,1,36,1
559,22.8,79.0,32,1,37,1
560,30.7,65.0,20,3,43,1
561,31.6,68.0,29,2,48,1
562,28.9,70.0,27,2,30,1
563,30.2,45.0,35,2,42,1
564,21.4,82.0,26,2,29,1
565,25.4,80.0,25,3,36,1
566,21.6,73.0,30,1,27,1
567,24.9,71.0,28,1,29,1
568,22.0,96.0,32,1,34,0
569,29.4,78.0,31,2,34,1
570,29.3,69.0,33,2,38,1
571,23.6,83.0,29,2,43,1
572,27.3,45.0,29,1,41,1
573,26.2,62.0,21,2,29,1
574,29.0,81.0,25,4,44,1
575,21.4,68.0,31,1,35,1
576,26.5,76.0,31,3,28,1
577,19.5,92.0,36,4,36,1
578,27.7,65.0,32,1,51,1
579,22.4,93.0,27,3,56,1
580,23.3,92.0,15,4,35,1
581,28.9,87.0,27,2,44,1
582,26.1,64.0,25,2,34,1
583,21.7,76.0,40,2,40,1
584,22.8,74.0,13,1,58,1
585,22.1,78.0,34,2,46,1
586,29.3,71.0,24,1,31,1
587,20.6,84.0,26,1,40,1
588,26.2,71.0,15,3,36,1
589,20.1,85.0,14,4,47,1
590,21.4,71.0,20,3,36,1
591,28.5,64.0,34,3,36,1
592,28.1,85.0,24,3,36,1
593,26.4,77.0,31,2,42,1
594,24.8,58.0,22,2,56,1
595,26.6,64.0,26,2,38,1
596,28.9,77.0,31,2,39,1
597,24.9,48.0,27,2,46,1
598,25.4,66.0,20,2,28,1
599,26.3,78.0,38,3,32,1
600,30.6,63.0,36,2,35,1
601,27.7,66.0,31,3,30,1
602,22.8,78.0,26,1,54,1
603,26.7,78.0,21,3,52,1
604,28.7,69.0,22,3,30,1
605,26.9,56.0,27,3,38,1
606,25.4,77.0,25,1,38,1
607,23.3,69.0,32,3,51,1
608,27.5,62.0,31,4,30,1
609,21.7,77.0,21,3,44,1
610,29.1,71.0,34,3,53,1
611,20.9,80.0,29,2,33,1
612,28.8,70.0,26,3,36,1
613,28.4,75.0,36,1,55,1
614,25.1,79.0,25,1,49,1
615,28.5,74.0,37,3,47,1
616,22.6,89.0,29,1,29,1
617,19.7,85.0,24,4,40,1
618,27.5,74.0,30,4,37,1
619,23.5,82.0,30,3,31,1
620,26.5,62.0,30,3,36,1
621,29.5,74.0,36,4,34,1
622,22.5,64.0,29,4,35,1
623,18.5,77.0,30,3,51,1
624,30.4,81.0,27,3,38,1
625,23.3,83.0,25,1,51,1
626,27.4,67.0,28,2,39,1
627,24.9,84.0,21,2,40,1
628,22.0,95.0,22,2,43,1
629,28.1,71.0,25,2,44,1
630,30.6,64.0,18,2,33,1
631,27.6,85.0,31,3,37,1
632,27.7,81.0,28,1,31,1
633,24.3,68.0,24,2,53,1
634,26.5,72.0,24,2,27,1
635,26.1,78.0,24,1,35,1
636,25.6,72.0,37,3,32,1
637,24.3,93.0,11,3,52,1
638,27.0,80.0,36,1,50,1
639,22.5,79.0,32,3,39,1
640,29.4,84.0,34,2,38,1
641,32.5,91.0,37,2,44,1
642,22.0,68.0,22,1,39,1
643,25.4,87.0,18,2,36,1
644,19.5,82.0,34,2,32,1
645,22.7,47.0,26,3,44,1
646,25.5,85.0,22,3,37,1
647,25.6,74.0,25,3,56,1
648,22.0,74.0,25,2,35,1
649,26.6,80.0,22,1,46,1
650,25.5,76.0,36,3,33,1
651,20.5,90.0,22,1,38,1
652,26.0,66.0,39,4,36,1
653,18.9,81.0,25,2,27,1
654,25.4,67.0,38,3,27,1
655,29.6,69.0,23,2,37,1
656,24.7,50.0,36,3,44,1
657,21.7,62.0,32,3,27,1
658,22.2,71.0,22,4,54,1
659,21.6,65.0,28,2,25,1
660,27.7,62.0,31,1,30,1
661,25.4,81.0,34,2,36,1
662,32.5,75.0,24,2,46,1
663,20.0,81.0,23,1,40,1
664,29.4,74.0,24,3,38,1
665,26.2,71.0,27,2,45,1
666,21.1,70.0,30,1,56,1
667,27.5,69.1,13,3,55,1
668,26.0,96.0,29,2,35,1
669,21.6,58.0,31,2,48,1
670,20.2,68.0,29,1,49,1
671,31.6,79.0,24,2,28,1
672,22.2,65.0,28,1,47,1
673,18.9,46.0,33,3,50,0
674,30.4,77.0,27,4,37,1
675,23.5,82.0,34,1,30,1
676,27.1,77.0,27,4,51,1
677,22.0,61.0,27,3,51,1
678,27.8,84.0,33,1,42,1
679,23.5,62.0,33,2,36,1
680,28.5,77.0,32,4,27,1
681,20.1,65.0,33,2,39,1
682,24.7,72.0,13,2,35,1
683,26.6,82.0,37,1,42,1
684,21.1,73.0,21,1,33,1
685,22.2,48.0,20,3,39,1
686,30.2,71.0,36,3,36,1
687,24.3,43.0,21,2,48,1
688,27.7,64.0,20,3,38,1
689,30.7,62.0,18,3,44,1
690,29.5,61.0,29,2,41,1
691,23.5,70.0,34,1,38,1
692,25.1,83.0,29,4,27,1
693,24.7,79.0,22,1,29,1
694,25.7,69.1,31,4,43,1
695,25.4,83.0,30,3,30,1
696,27.0,65.0,27,4,45,1
697,24.1,65.0,32,2,28,1
698,27.7,45.0,31,4,42,1
699,25.4,70.0,24,1,29,1
700,25.4,85.0,26,2,44,1
701,25.4,81.0,33,3,38,1
702,24.8,62.0,37,4,51,1
703,22.0,73.0,21,3,27,1
704,28.2,86.0,31,3,48,1
705,21.4,80.0,34,3,41,1
706,25.1,74.0,28,1,43,1
707,21.3,50.0,27,2,32,1
708,27.6,83.0,34,2,40,1
709,18.9,70.0,18,3,39,1
710,22.4,77.0,25,3,28,1
711,23.0,46.0,22,2,40,1
712,18.9,50.0,37,1,36,1
713,27.4,83.0,22,1,38,1
714,28.5,66.0,33,3,32,1
715,28.5,81.0,28,3,47,1
716,20.8,67.0,27,1,46,1
717,25.8,69.0,32,2,27,1
718,31.3,75.0,33,1,46,0
719,25.9,84.0,33,1,43,0
720,28.8,65.0,24,1,44,1
721,20.3,74.0,28,2,42,1
722,26.8,50.0,40,2,44,1
723,33.2,69.0,28,2,39,1
724,22.5,58.0,32,1,54,1
725,19.7,63.0,22,4,32,1
726,25.6,78.0,21,1,36,1
727,21.9,68.0,25,1,43,1
728,23.2,78.0,30,2,44,1
729,26.4,86.0,18,2,28,1
730,27.9,73.0,26,2,30,1
731,27.3,78.0,21,2,38,1
732,20.5,60.0,22,4,53,1
733,20.5,77.0,24,1,31,1
734,29.1,50.0,11,2,48,1
735,21.0,82.0,26,2,39,1
736,18.9,74.0,40,2,56,1
737,24.9,83.0,20,3,54,1
738,25.7,77.0,33,1,45,1
739,21.4,81.0,31,3,31,1
740,29.8,69.0,27,1,45,1
741,24.3,68.0,31,1,38,1
742,28.7,61.0,28,4,44,1
743,18.3,63.0,26,3,36,1
744,26.2,64.0,29,3,36,1
745,26.1,49.0,34,3,28,1
746,25.3,50.0,22,4,36,1
747,26.6,60.0,35,2,34,1
748,21.1,92.0,20,2,41,1
749,19.5,79.0,29,2,42,1
750,30.1,81.0,18,3,48,1
751,26.3,68.0,35,3,37,1
752,28.3,69.0,20,2,33,1
753,28.1,67.0,14,3,31,1
754,24.1,95.0,18,3,44,1
755,24.8,64.0,22,2,40,1
756,28.1,77.0,40,4,27,1
757,33.2,67.0,33,3,40,1
758,26.6,87.0,23,2,54,1
759,25.4,81.0,22,1,52,1
760,22.6,45.0,26,1,33,1
761,28.5,45.0,11,2,33,1
762,20.4,66.0,38,2,37,1
763,28.1,69.1,23,2,53,1
764,28.2,70.0,16,2,34,1
765,27.4,79.0,20,3,42,1
766,25.0,49.0,34,2,41,1
767,26.6,64.0,30,2,35,1
768,30.7,64.0,37,2,35,1
769,22.2,78.0,31,1,42,1
770,26.5,77.0,18,2,39,1
771,23.7,92.0,26,4,52,1
772,23.5,62.0,31,4,54,1
773,31.7,83.0,29,4,29,0
774,22.1,69.0,24,2,43,1
